Tempo,Progresso,Peers Conectados,Peers Totais,Download,Upload
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
0.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
10.0,0.0,0,0,0 kB/s,0
11.0,0.0,0,0,0 kB/s,0
11.0,0.0,0,0,0 kB/s,0
11.0,0.0,0,0,0 kB/s,0
11.0,0.0,0,0,0 kB/s,0
11.0,0.0,0,0,0 kB/s,0
11.0,0.0,0,0,0 kB/s,0
20.0,0.0,0,0,0 kB/s,0
20.0,0.0,0,0,0 kB/s,0
20.0,0.0,0,0,0 kB/s,0
20.0,0.0,0,0,0 kB/s,0
20.0,0.0,0,0,0 kB/s,0
20.0,0.0,0,0,0 kB/s,0
